[zone]|en|fi|pt|ru|zh|ja|ko|de|fr
Act_08_River|River Gjöll|Gjöll-joki|Rio Gjöll|Река Йель|杰尔河|ギョッル川|Gjöll 강 (River Gjöll)|Fluss Gjöll|Rivière Gjöll
Act_08_Mevius_Intro|Memory of Mevius|Meviuksen muisto|Memória de Mevius|Память о Мевиусе|记忆的Mevius|メビウスの記憶|뫼비우스의 기억 (Memory of Mevius)|Erinnerung an Mevius|Mémoire de Mevius
Act_08_Helheim|Gates of Helheim|Helheimin portti|Portões de Helheim|Врата Хельхейма|Gates of Helheim|Gates of Helheim|헬헤임의 문 (Gates of Helheim)|Gates of Helheim|Portes de Helheim
Grindfest_Orres_Lair_rm|Örre's Lair|Örren pesä|Covil de Örre|Логово Эрре|Örre's Lair|Örre's Lair||Örre's Lair|Tanière d'Örre
Act_08_03_TrollQuest_Room_rm|Refugee Camp|Pakolaisleiri|Campo de Refugiados|Лагерь беженцев|Refugee Camp|Refugee Camp|난민 캠프 (Refugee Camp)|Refugee Camp|Camp de réfugiés
|||||||||
Act_01_Boss|King's Throne||Trono do Rei|Королевский трон|||왕의 왕좌 (King's Throne)||Salle du trône du roi
Act_02_Boss|Death’s Breach||Fenda do Ceifador|Брешь смерти|||죽음의 균열 (Death’s Breach)||Brèche de la Mort
Act_03_Boss|Tomb of the Fallen King||Tumba do Rei Caído|Гробница Павшего короля|||쓰러진 왕의 무덤 (Tomb of the Fallen King)||Tombeau du roi déchu
Act_04_Boss|Altar of Lost Souls||Altar das Almas Perdidas|Алтарь Потерянных душ|||잃어버린 영혼의 제단 (Altar of Lost Souls)||Autel des âmes perdues
Act_05_Boss|Emperor’s Chamber||Câmara do Imperador|Покои императора|||||Chambre de l'empereur
Act_06_Boss|Seventh Layer of Hell|Helvetin seitsemäs taso|Sétima Camada do Inferno|Седьмой уровень ада|地狱第七层|地獄の第七層|지옥의 7층 (Seventh Layer of Hell)|Siebte Schicht der Hölle|Septième étage de l'enfer
Act_07_Boss|The Verge of Insanity|Hulluuden Raja|Á Beira da Insanidade|На грани Безумия|疯狂的边缘|狂気の瀬戸際|광기의 직전 (The Verge of Insanity)|Der Rand des Wahnsinns|Le bord de la folie
Act_08_Boss|Throne of Helheim||Trono de Helheim|Трон Хельхейма|||헬헤임의 왕좌 (Throne of Helheim)||Trône de Helheim
|||||||||
Act_01_Boss_Dungeon_01|Northern Post||Posto do Norte|Северный пост|||북부 초소 (Northern Post)||Poste du Nord
Act_01_Boss_Dungeon_02|Old Mausoleum||Mausoléu Antigo|Старый Мавзолей|||오래된 영묘 (Old Mausoleum)||Ancien mausolée
Act_01_Boss_Dungeon_03|King’s Tomb||Tumba do Rei|Гробница короля|||왕의 무덤 (King’s Tomb)||Tombeau du roi
|||||||||
Act_02_Boss_Dungeon_01|Chilling Cavern||Caverna Arrepiante|Леденящая Душу Пещера|||오싹한 동굴 (Chilling Cavern)||Caverne glaciale
Act_02_Boss_Dungeon_02|Freezing Steppes||Estepes Congelantes|Замерзающие Степи|||얼어붙은 평원 (Freezing Steppes)||Steppes gelées
Act_02_Boss_Dungeon_03|Chamber of Ice||Câmara de Gelo|Ледяная камера|||얼음의 방 (Chamber of Ice)||Chambre de glace
|||||||||
Act_03_Boss_Dungeon_01|Sewers of Mos’Arathim||Esgotos de Mos’Arathim|Канализация Мосаратхима|||모스아라팀의 하수구 (Sewers of Mos’Arathim)||Égouts de Mos'Arathim
Act_03_Boss_Dungeon_02|Ra’s Labyrinth||Labirinto de Ra|Лабиринт Ра|||라의 미로 (Ra’s Labyrinth)||Labyrinthe de Râ
Act_03_Boss_Dungeon_03|Tomb of Ancients||Tumba dos Anciões|Гробница древних|||고대인의 무덤 (Tomb of Ancients)||Tombe des Anciens
|||||||||
Act_04_Boss_Dungeon_01|Lair of Corruption||Covil da Corrupção|Логово коррупции|||타락의 소굴 (Lair of Corruption)||Antre de la corruption
Act_04_Boss_Dungeon_02|Maze of Shadows||Labirinto das Sombras|Лабиринт Теней|||그림자의 미로 (Maze of Shadows)||Labyrinthe des ombres
Act_04_Boss_Dungeon_03|Chamber of Burning Souls||Câmara das Almas Ardentes|Палата горящих Душ|||불타는 영혼의 방 (Chamber of Burning Souls)||Chambre des âmes brûlantes
|||||||||
Act_05_Boss_Dungeon_01|Temple of Fishes||Templo de Peixes|Храм рыб|||물고기 사원 (Temple of Fishes)||Temple des poissons
Act_05_Boss_Dungeon_02|Underground Trench||Trincheira Subterrânea|Подземная Траншея|||지하 참호 (Underground Trench)||Fosse souterraine
Act_05_Boss_Dungeon_03|The Sacred Temple||O Templo Sagrado|Священный Храм|||성스러운 사원 (The Sacred Temple)||Le temple sacré
|||||||||
Act_06_Boss_Dungeon_01|Hollowing Sanctuary||Santuário Vazio|Опустошающее Святилище|||공허한 성소 (Hollowing Sanctuary)||Sanctuaire creusé
Act_06_Boss_Dungeon_02|Sacrilegious Chappel||Capela Sacrílega|Святотатственный Чаппел|||신성 모독의 예배당 (Sacrilegious Chappel)||Chapelle profanée
Act_06_Boss_Dungeon_03|Pathway to Hell||Caminho para o Inferno|Путь в Ад|||지옥으로 가는 길 (Pathway to Hell)||Chemin des enfers
|||||||||
Act_07_Boss_Dungeon_01|The Void||O Vazio|Пустота|||공허 (The Void)||Le Vide
Act_07_Boss_Dungeon_02|Pathway of Souls||Caminho das Almas|Путь душ|||영혼의 길 (Pathway of Souls)||Chemin des âmes
Act_07_Boss_Dungeon_03|The Waiting Room||A Sala de Espera|Зал ожидания|||대기실 (The Waiting Room)||La salle d'attente
|||||||||
Act_08_Boss_Dungeon_01|Ruins of Helheim|Helheimin Rauniot|Ruínas de Helheim|Руины Хельхейма|Ruins of Helheim|Ruins of Helheim|헬하임의 폐허 (Ruins of Helheim)|Ruins of Helheim|Ruines de Helheim
Act_08_Boss_Dungeon_02|Helheim Channel||Canal de Heilheim|Канал Хельхейм|||헬하임 채널 (Helheim Channel)||Canal de Helheim
Act_08_Boss_Dungeon_03|Vault of Ancients||Cofre dos Anciões|Хранилище древних|||고대인의 금고 (Vault of Ancients)||Caveau des Anciens
|||||||||
Town_01_rm|Town of Inoya|Inoyan kylä|Cidade de Inoya|Город Иноя|伊诺亚小镇|イノヤ町|이노야 마을 (Town of Inoya)|Stadt Inoya|Ville d'Inoya
Town_02_rm|Danethorpe|Danethorpe|Danethorpe|Дэнторп|邓恩斯洛普|デーンソープ|데인소프 (Danethorpe)|Danethorpe|Danethorpe
Town_03_rm|Village of Mos'Arathim|Mos'Arathimin Kylä|Vila de Mos'Arathim|Деревня Мосаратим|摩斯奥拉斯姆村|モス・アラティム村|Mos'Arathim의 마을 (Village of Mos'Arathim)|Dorf von Mos'Arathim|Village de Mos'Arathim
Town_04_rm|Dhorn Farum|Dhorn Farum|Dhorn Farum|Дхорн Фарум|迪霍法洛姆|ドーン・ファルム|돈 파룸 (Dhorn Farum)|Dhorn Farum|Dhorn Farum
Town_05_rm|Shujo Retreat|Shujon piilo|Retiro de Shujo|Отступление Сюдзе|修礁度假村|シュジョー・リトリート|슈조 휴양소 (Shujo Retreat)|Shujo-Zuflucht|Retraite de Shujo
Town_06_rm|Dawn's Chapel|Aamun kappeli|Capela Dawn|Часовня рассвета|黎明的礼拜堂|夜明けのチャペル|새벽의 채플 (Dawn's Chapel)|Kapelle von Dawn|Chapelle de l'Aube
Town_07_rm|Astral Encampment|Astraalileiri|Acampamento Astral|Астральный Лагерь|星际营地|星の野営|별의 야영지 (Astral Encampment)|Astrales Feldlager|Campement astral
|||||||||
Uber_Inoya_rm|Fallen Inoya|Tuhottu Inoya|Queda de Inoya|Упавший В Воду|陷落的伊诺亚|陥落したイノヤ|파괴된 이노야 (Fallen Inoya)|Gefallenes Inoya|Inoya déchue
Sheep_rm|Sheeponia|Lampola|Sheeponia|Шипония|什普尼亚|シエポニア|양오니아 (Sheeponia)|Sheeponia|Moutopia
PVP_Arena_1_rm|Battlefield|Taistelutanner|Campo de Batalha|Поле битвы|战场|戦場|교전지 (Battlefield)|Schlachtfeld|Front de guerre
Anniversary_rm|Old Tarethiel|Vanha Tarethiel|Antiga Tarethiel|Старый Таретиэль|古老的塔雷蒂尔|老タレティエル|올드 타레티엘 (Old Tarethiel)|Altes Tarethiel|Vieux Tarethiel
Player_Hideout_rm|Player Hideout|Pelaajan piilopaikka|Esconderijo do Jogador|Убежище игрока|玩家藏身处|プレイヤーハイドアウト|플레이어 은신처 (Player Hideout)|Spielerversteck|Repaire des joueurs
The_Labyrinth_01_rm|The Labyrinth||O Labirinto||||미로 (The Labyrinth)||
The_Labyrinth_02_rm|The Labyrinth||O Labirinto||||미궁 (The Labyrinth)||
Circle_of_Hatred_rm|The Circle of Hatred||O Círculo do Ódio||||증오의 원 (The Circle of Hatred)||
Fortune_Teller_rm|World´s Edge||Limite do Mundo||||세계의 끝 (World´s Edge)||
Tomb_of_Amun_Ra_02_rm|Tomb of Amun Ra||||||아문 라의 무덤 (Tomb of Amun Ra)||
|||||||||
Black_Tower_01_rm|Black Tower|Pimeä Torni|Torre Negra|Черная башня|黑塔|黒の塔|검은 탑 (Black Tower)|Schwarzer Turm|Tour Noire
Rat_Den_01_rm|Rat Den|Rottaluola|Toca de Ratos|Rat Den|鼠洞|ドブネズミの巣窟|쥐 동굴 (Rat Den)|Rattenbau|Repaire des rats
|||||||||
Frozen_Cellar_01_rm|Frozen Cellar Level 1|Jäätynyt Kellari Taso 1|Porão Congelado Nível 1|Замороженный погреб, Уровень 1|冻地窖1级|フローズンセラー レベル1|냉동 저장실 레벨 1 (Frozen Cellar Level 1)|Gefrorener Keller Level 1|Cave glacée niveau 1
Frozen_Cellar_02_rm|Frozen Cellar Level 2|Jäätynyt Kellari Taso 2|Porão Congelado Nível 2|Замороженный погреб, Уровень 2|冻地窖2级|フローズンセラー レベル2|냉동 저장실 레벨 2 (Frozen Cellar Level 2)|Gefrorener Keller Level 2|Cave glacée niveau 2
|||||||||
Pumpkin_Cellar_01_rm|Pumpkin Cellar|Kurpitsakellari|Porão de Abóbora|Тыквенный погреб|南瓜地下室|パンプキンセラ|호박 저장실 (Pumpkin Cellar)|Kürbiskeller|Remise à citrouilles
|||||||||
Abandoned_Mine_01_rm|Abandoned Mine|Hylätty Kaivos|Mina Abandonada|Заброшенная Шахта|废弃矿井|廃坑|버려진 광산 (Abandoned Mine)|Verlassene Mine|Mine abandonnée
Old_Copper_Mine_01_rm|Old Copper Mine||Antiga Mina de Cobre|Старый Медный Рудник|||오래된 구리 광산 (Old Copper Mine)||Ancienne mine de cuivre
|||||||||
Forgotten_City_01_rm|Forgotten City Level 1|Kadonnut Kaupunki Taso 1|Cidade Esquecida Nível 1|Забытый Город Уровень 1|被遗忘的城市1级|忘却都市 レベル1|잊혀진 도시 레벨 1 (Forgotten City Level 1)|Vergessene Stadt Level 1|Cité oubliée niveau 1
Forgotten_City_02_rm|Forgotten City Level 2|Kadonnut Kaupunki Taso 2|Cidade Esquecida Nível 2|Забытый Город Уровень 2|被遗忘的城市2级|忘却都市 レベル2|잊혀진 도시 레벨 2 (Forgotten City Level 2)|Vergessene Stadt Level 2|Cité oubliée niveau 2
|||||||||
Ancient_City_01_rm|Ancient City Level 1|Muinainen kaupunki, taso 1|Cidade Antiga Nível 1|Древний город Уровень 1|1级古城|古代都市レベル1|고대 도시 레벨 1 (Ancient City Level 1)|Antike Stadt Level 1|Ancienne cité niveau 1
Ancient_City_02_rm|Ancient City Level 2|Muinainen kaupunki, taso 2|Cidade Antiga Nível 2|Древний город Уровень 2|2级古城|古代都市レベル2|고대 도시 레벨 2 (Ancient City Level 2)|Antike Stadt Level 2|Ancienne cité niveau 2
Ancient_City_03_rm|Ancient City Level 3|Muinainen kaupunki, taso 3|Cidade Antiga Nível 3|Древний город Уровень 3|3级古城|古代都市レベル3|고대 도시 레벨 3 (Ancient City Level 3)|Antike Stadt Level 3|Ancienne cité niveau 3
Sand_Cave_01_rm|Sand Cave|Hiekkaluola|Caverna de Areia|Песчаная пещера|沙洞|砂の洞窟|모래 동굴 (Sand Cave)|Sandhöhle|Caverne ensevelie
Cauflax_Tomb_01_rm|Cauflax Tomb Level 1|Cauflax-hauta, taso 1|Tumba Cauflax Nível 1|Гробница Кауфлакса Уровень 1|卡夫拉克斯墓1级|コーフラックスの墓レベル1|Cauflax 무덤 레벨 1 (Cauflax Tomb Level 1)|Cauflax Grab Level 1|Tombe de Cauflax niveau 1
Cauflax_Tomb_02_rm|Cauflax Tomb Level 2|Cauflax-hauta, taso 2|Tumba Cauflax Nível 2|Гробница Кауфлакса Уровень 2|卡夫拉克斯墓2级|コーフラックスの墓レベル2|Cauflax 무덤 2 층 (Cauflax Tomb Level 2)|Cauflax Grab Level 2|Tombe de Cauflax niveau 2
Cauflax_Tomb_03_rm|Cauflax Tomb Level 3|Cauflax-hauta, taso 3|Tumba Cauflax Nível 3|Гробница Кауфлакса Уровень 3|卡夫拉克斯墓3级|コーフラックスの墓レベル3|Cauflax 무덤 레벨 3 (Cauflax Tomb Level 3)|Cauflax Grab Level 3|Tombe de Cauflax niveau 3
Devils_Hole_01_rm|Devil's Hole|Paholaisen reik|Buraco do Diabo|Дьявольская дыра|魔鬼之穴|悪魔の穴|악마의 구멍 (Devil's Hole)|Teufelsloch|Fosse du diable
Fuji_Crater_01_rm|Fuji Crater Level 1|Fuji-kraatteri, taso 1|Cratera Fuji Nível 1|Кратер Фудзи Уровень 1|富士火山口1级|富士クレーターレベル1|후지 분화구 레벨 1 (Fuji Crater Level 1)|Fuji-Krater Stufe 1|Cratère Fuji niveau 1
Fuji_Crater_02_rm|Fuji Crater Level 2|Fuji-kraatteri, taso 2|Cratera Fuji Nível 2|Кратер Фудзи Уровень 2|富士陨石坑2级|富士クレーターレベル2|후지 분화구 레벨 2 (Fuji Crater Level 2)|Fuji-Krater Stufe 2|Cratère Fuji niveau 2
Kaojin_Temple_01_rm|Kaojin Temple 1|Kaojinin temppeli|Templo Kaojin Nível 1|Храм Каодзин 1|Kaojin Temple|Kaojin Temple|카오진 사원 1 (Kaojin Temple 1)|Kaojin Temple|Temple Kaojin niveau 1
Kaojin_Temple_02_rm|Kaojin Temple 2|Kaojinin temppeli|Templo Kaoijin Nível 2|Храм Каодзин 2|Kaojin Temple|Kaojin Temple|카오진 사원 2 (Kaojin Temple 2)|Kaojin Temple|Temple Kaojin niveau 2
Underground_Garden_01_rm|Underground Garden|Maanalainen Puutarha|Jardins Subterrâneos|Подземный сад|Underground Garden|Underground Garden||Underground Garden|Jardin souterrain
Temple_Trapdoor_01_rm|Temple Trapdoor 1|Temppelin Luukku 1|Alçapão do Templo 1|Храмовый люк 1|Temple Trapdoor 1|Temple Trapdoor 1|사원의 함정문 1 (Temple Trapdoor 1)|Temple Trapdoor 1|Pièce secrète du temple niveau 1
Temple_Trapdoor_02_rm|Temple Trapdoor 2|Temppelin Luukku 2|Alçapão do Templo 2|Храмовый люк 2|Temple Trapdoor 2|Temple Trapdoor 2|사원의 함정문 2 (Temple Trapdoor 2)|Temple Trapdoor 2|Pièce secrète du temple niveau 2
Unmarked_Grave_01_rm|Unmarked Grave|Merkitsemätön Hauta|Túmulo sem Identificação|Безымянная могила|Unmarked Grave|Unmarked Grave|무명 묘 (Unmarked Grave)|Unmarked Grave|Tombe anonyme
Distorted_Horizons_01_rm|Distorted Horizon 1|Vääristynyt Horisontti 1|Horizontes Distorcidos 1|Искаженный горизонт 1|Distorted Horizon 1|Distorted Horizon 1|왜곡된 지평선 1 (Distorted Horizon 1)|Distorted Horizon 1|Horizon distordu niveau 1
Distorted_Horizons_02_rm|Distorted Horizon 2|Vääristynyt Horisontti 2|Horizontes Distorcidos 2|Искаженный горизонт 2|Distorted Horizon 2|Distorted Horizon 2|왜곡된 지평선 2 (Distorted Horizon 2)|Distorted Horizon 2|Horizon distordu niveau 2
Distorted_Horizons_03_rm|Distorted Horizon 3|Vääristynyt Horisontti 3|Horizontes Distorcidos 3|Искаженный горизонт 3|Distorted Horizon 3|Distorted Horizon 3|왜곡된 지평선 3 (Distorted Horizon 3)|Distorted Horizon 3|Horizon distordu niveau 3
|||||||||
Arm_Storage_01_rm|Arm Storage|Asevarasto|Armazém de Armas|Хранение оружия|Arm Storage|Arm Storage||Arm Storage|Stockage de bras
Arm_Storage_Easter_egg_rm|Hidden Storage Cabinet|Piilotettu Varastokaappi|Armazém Oculto|Скрытый Шкаф для хранения|Hidden Storage Cabinet|Hidden Storage Cabinet|숨겨진 저장 캐비닛 (Hidden Storage Cabinet)|Hidden Storage Cabinet|Meuble de rangement caché
|||||||||
Niflhel_01_rm|Niflhel|Niflhel|Nilflhel|Нифльхель|Niflhel|Niflhel|Niflhel (Niflhel)|Niflhel|Niflhel
|||||||||
Muspelheim_01_rm|Muspelheim|Muspelheim|Muspelheim|Муспельхейм|Muspelheim|Muspelheim|무스펠하임 (Muspelheim)|Muspelheim|Muspelheim
|||||||||
Naga_Temple_01_rm|Naga Temple 1|Naga Temple 1|Templo Naga 1|Храм Нага 1|Naga Temple 1|Naga Temple 1|나가 사원 1 (Naga Temple 1)|Naga Temple 1|Temple Naga niveau 1
Naga_Temple_02_rm|Naga Temple 2|Naga Temple 2|Templo Naga 2|Храм Нага 2|Naga Temple 2|Naga Temple 2||Naga Temple 2|Temple Naga niveau 2
|||||||||
Gladsheim_Halls_01_rm|Gladsheim Halls 1|Gladsheim Halls 1|Salões de Gladsheim 1|Залы Гладсхайма 1|Gladsheim Halls 1|Gladsheim Halls 1|글래드샤임 홀 1 (Gladsheim Halls 1)|Gladsheim Halls 1|Hall de Gladsheim niveau 1
Gladsheim_Halls_02_rm|Gladsheim Halls 2|Gladsheim Halls 2|Salões de Gladsheim 2|Залы Гладсхайма 2|Gladsheim Halls 2|Gladsheim Halls 2|글래드샤임 홀 2 (Gladsheim Halls 2)|Gladsheim Halls 2|Hall de Gladsheim niveau 2
|||||||||
Bifrost_rm|Bifröst|Bifröst|Bifröst|Bifröst|Bifröst|Bifröst|비프로스트 (Bifröst)|Bifröst|Bifröst
Vanaheim_rm|Vanaheim|Vanaheim|Vanaheim|Ванахейм|Vanaheim|Vanaheim|바나하임 (Vanaheim)|Vanaheim|Vanaheim
Asgard_rm|Asgard|Asgard|Asgard|Асгард|Asgard|Asgard|아스가르드 (Asgard)|Asgard|Asgard
Niflheim_rm|Niflheim|Niflheim|Niflheim|Нифльхейм|Niflheim|Niflheim|니플헤임 (Niflheim)|Niflheim|Niflheim
Mists_Of_Chaos_rm|Mists of Chaos|Mists of Chaos|Névoas do Caos|Туманы Хаоса|Mists of Chaos|Mists of Chaos|혼돈의 안개 (Mists of Chaos)|Mists of Chaos|Brumes du Chaos
|||||||||
xmas_dungeon_1_rm|North Pole|North Pole|Polo Norte|Северный полюс|North Pole|North Pole|북극 (North Pole)|North Pole|Pôle Nord
xmas_dungeon_2_rm|Santa's Hut|Santa's Hut|Cabana do Papai Noel|Хижина Санты|Santa's Hut|Santa's Hut||Santa's Hut|Cabane du Père Noël
|||||||||
Rift_Void_rm|[redacted]|[redaktoitu]|[redigido]|[отредактировано]|[已编辑]|[編集済み]|[수정] ([redacted])|[redigiert]|[redacted]
